Module	Section	Sample Name	Source
FastQC	all_sections	POR-73-TP2_S7_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-73-TP2_S7_R2_001_fastqc.zip
FastQC	all_sections	POR-73-TP2_S7_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-73-TP2_S7_R1_001_fastqc.zip
FastQC	all_sections	POR-71-TP2_S9_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-71-TP2_S9_R2_001_fastqc.zip
FastQC	all_sections	POR-79-TP2_S10_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-79-TP2_S10_R1_001_fastqc.zip
FastQC	all_sections	POR-79-TP2_S10_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-79-TP2_S10_R2_001_fastqc.zip
FastQC	all_sections	POR-76-TP2_S6_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-76-TP2_S6_R1_001_fastqc.zip
FastQC	all_sections	POR-76-TP2_S6_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-76-TP2_S6_R2_001_fastqc.zip
FastQC	all_sections	POR-82-TP2_S8_R2_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-82-TP2_S8_R2_001_fastqc.zip
FastQC	all_sections	POR-71-TP2_S9_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-71-TP2_S9_R1_001_fastqc.zip
FastQC	all_sections	POR-82-TP2_S8_R1_001	/home/shared/8TB_HDD_01/sam/gitrepos/urol-e5/deep-dive-expression/E-Peve/output/00.00-E-Peve-WGBS-reads-FastQC-MultiQC/raw-fastqc/POR-82-TP2_S8_R1_001_fastqc.zip
